claim_id,received_time_utc,status,processed_time_utc,sla_hours,age_hours,breach_sla
CLM000003111,2026-02-21 05:00:00+00:00,PENDING,NaT,72,11.2,False
CLM000003328,2026-02-20 08:00:00+00:00,PENDING,NaT,72,32.2,False
CLM000001135,2026-02-20 14:00:00+00:00,APPROVED,2026-02-25 00:00:00+00:00,72,26.2,False
CLM000003092,2026-02-20 02:00:00+00:00,DENIED,2026-02-20 08:00:00+00:00,72,38.2,False
CLM000002567,2026-02-20 06:00:00+00:00,PENDING,NaT,72,34.2,False
CLM000005013,2026-02-19 10:00:00+00:00,DENIED,2026-02-22 13:00:00+00:00,72,54.2,False
CLM000000931,2026-02-19 11:00:00+00:00,PENDING,NaT,72,53.2,False
CLM000002846,2026-02-19 14:00:00+00:00,PENDING,NaT,72,50.2,False
CLM000004006,2026-02-19 01:00:00+00:00,APPROVED,2026-02-23 12:00:00+00:00,72,63.2,False
CLM000004283,2026-02-18 07:00:00+00:00,APPROVED,2026-02-20 17:00:00+00:00,72,81.2,False
CLM000000579,2026-02-17 15:00:00+00:00,DENIED,2026-02-21 04:00:00+00:00,72,97.2,False
CLM000003060,2026-02-17 11:00:00+00:00,APPROVED,2026-02-18 19:00:00+00:00,72,101.2,False
CLM000005970,2026-02-17 16:00:00+00:00,DENIED,2026-02-21 04:00:00+00:00,72,96.2,False
CLM000000720,2026-02-17 15:00:00+00:00,DENIED,2026-02-21 03:00:00+00:00,72,97.2,False
CLM000003092,2026-02-16 17:00:00+00:00,APPROVED,2026-02-18 14:00:00+00:00,72,119.2,False
CLM000005204,2026-02-16 14:00:00+00:00,PENDING,NaT,72,122.2,True
CLM000002002,2026-02-15 09:00:00+00:00,APPROVED,2026-02-16 18:00:00+00:00,72,151.2,False
CLM000002452,2026-02-15 05:00:00+00:00,DENIED,2026-02-19 01:00:00+00:00,72,155.2,False
CLM000005622,2026-02-14 06:00:00+00:00,APPROVED,2026-02-16 22:00:00+00:00,72,178.2,False
CLM000001248,2026-02-13 10:00:00+00:00,PENDING,NaT,72,198.2,True
CLM000005759,2026-02-13 14:00:00+00:00,PENDING,NaT,72,194.2,True
CLM000001088,2026-02-12 08:00:00+00:00,DENIED,2026-02-16 17:00:00+00:00,72,224.2,False
CLM000004072,2026-02-12 09:00:00+00:00,PENDING,NaT,72,223.2,True
CLM000001088,2026-02-11 02:00:00+00:00,APPROVED,2026-02-13 13:00:00+00:00,72,254.2,False
CLM000002846,2026-02-11 11:00:00+00:00,PENDING,NaT,72,245.2,True
CLM000004755,2026-02-11 03:00:00+00:00,PENDING,NaT,72,253.2,True
CLM000000036,2026-02-10 08:00:00+00:00,DENIED,2026-02-12 22:00:00+00:00,72,272.2,False
CLM000005759,2026-02-10 01:00:00+00:00,PENDING,NaT,72,279.2,True
CLM000003058,2026-02-10 10:00:00+00:00,APPROVED,2026-02-14 01:00:00+00:00,72,270.2,False
CLM000003807,2026-02-09 04:00:00+00:00,APPROVED,2026-02-11 14:00:00+00:00,72,300.2,False
CLM000004911,2026-02-08 12:00:00+00:00,PENDING,NaT,72,316.2,True
CLM000003206,2026-02-08 17:00:00+00:00,PENDING,NaT,72,311.2,True
CLM000000036,2026-02-07 00:00:00+00:00,APPROVED,2026-02-07 19:00:00+00:00,72,352.2,False
CLM000004213,2026-02-06 16:00:00+00:00,APPROVED,2026-02-07 13:00:00+00:00,72,360.2,False
CLM000002854,2026-02-06 05:00:00+00:00,PENDING,NaT,72,371.2,True
CLM000001139,2026-02-05 14:00:00+00:00,PENDING,NaT,72,386.2,True
CLM000000588,2026-02-04 13:00:00+00:00,DENIED,2026-02-05 14:00:00+00:00,72,411.2,False
CLM000002891,2026-02-04 15:00:00+00:00,APPROVED,2026-02-07 18:00:00+00:00,72,409.2,False
CLM000005732,2026-02-03 11:00:00+00:00,APPROVED,2026-02-04 18:00:00+00:00,72,437.2,False
CLM000003206,2026-02-03 16:00:00+00:00,PENDING,NaT,72,432.2,True
CLM000005661,2026-02-02 00:00:00+00:00,DENIED,2026-02-04 06:00:00+00:00,72,472.2,False
CLM000000047,2026-02-01 03:00:00+00:00,PENDING,NaT,72,493.2,True
CLM000003505,2026-01-30 01:00:00+00:00,APPROVED,2026-02-02 01:00:00+00:00,72,543.2,False
